aiohttp                           3.8.4
aiosignal                         1.3.1
altair                            4.2.2
antlr4-python3-runtime            4.9.3
anyio                             3.7.0
argilla                           1.8.0
async-timeout                     4.0.2
attrs                             23.1.0
backoff                           2.2.1
blinker                           1.6.2
cachetools                        5.3.1
certifi                           2023.5.7
cffi                              1.15.1
chardet                           5.1.0
charset-normalizer                3.1.0
click                             8.1.3
colorama                          0.4.6
coloredlogs                       15.0.1
commonmark                        0.9.1
contourpy                         1.0.7
cryptography                      41.0.1
cycler                            0.11.0
dataclasses-json                  0.5.7
decorator                         5.1.1
Deprecated                        1.2.14
dnspython                         2.3.0
docopt                            0.6.2
effdet                            0.4.1
entrypoints                       0.4
et-xmlfile                        1.1.0
exceptiongroup                    1.1.1
faiss-cpu                         1.7.4
filelock                          3.12.0
flatbuffers                       23.5.26
fonttools                         4.39.4
frozenlist                        1.3.3
fsspec                            2023.5.0
gitdb                             4.0.10
GitPython                         3.1.31
google-search-results             2.4.2
googleapis-common-protos          1.56.4
greenlet                          2.0.2
grpc-gateway-protoc-gen-openapiv2 0.1.0
grpcio                            1.54.2
h11                               0.14.0
httpcore                          0.16.3
httpx                             0.23.3
huggingface-hub                   0.14.1
humanfriendly                     10.0
idna                              3.4
importlib-metadata                6.6.0
iopath                            0.1.10
Jinja2                            3.1.2
joblib                            1.2.0
jsonschema                        4.17.3
kiwisolver                        1.4.4
langchain                         0.0.186
layoutparser                      0.3.4
loguru                            0.7.0
lxml                              4.9.2
lz4                               4.3.2
Markdown                          3.4.3
markdown-it-py                    2.2.0
MarkupSafe                        2.1.2
marshmallow                       3.19.0
marshmallow-enum                  1.5.1
matplotlib                        3.7.1
mdurl                             0.1.2
monotonic                         1.6
mpmath                            1.3.0
msg-parser                        1.2.0
multidict                         6.0.4
mypy-extensions                   1.0.0
networkx                          3.1
nltk                              3.8.1
numexpr                           2.8.4
numpy                             1.23.5
olefile                           0.46
omegaconf                         2.3.0
onnxruntime                       1.15.0
openai                            0.27.7
openapi-schema-pydantic           1.2.4
opencv-python                     4.7.0.72
openpyxl                          3.1.2
packaging                         23.1
pandas                            1.5.3
pdf2image                         1.16.3
pdfminer.six                      20221105
pdfplumber                        0.9.0
Pillow                            9.5.0
pinecone-client                   2.2.1
pip                               23.1.2
pipreqs                           0.4.13
portalocker                       2.7.0
protobuf                          3.19.3
pyarrow                           12.0.0
pycocotools                       2.0.6
pycparser                         2.21
pydantic                          1.10.8
pydeck                            0.8.1b0
Pygments                          2.15.1
Pympler                           1.0.1
pypandoc                          1.11
pyparsing                         3.0.9
pypdf                             3.9.0
pyreadline3                       3.4.1
pyrsistent                        0.19.3
pytesseract                       0.3.10
python-dateutil                   2.8.2
python-docx                       0.8.11
python-magic                      0.4.27
python-multipart                  0.0.6
python-pptx                       0.6.21
pytz                              2023.3
pywin32                           306
PyYAML                            6.0
regex                             2023.5.5
requests                          2.31.0
rfc3986                           1.5.0
rich                              13.0.1
safetensors                       0.3.1
scikit-learn                      1.2.2
scipy                             1.10.1
sentence-transformers             2.2.2
sentencepiece                     0.1.99
setuptools                        65.5.0
six                               1.16.0
smmap                             5.0.0
sniffio                           1.3.0
SQLAlchemy                        2.0.15
streamlit                         1.22.0
streamlit-chat                    0.0.2.2
sympy                             1.12
tenacity                          8.2.2
threadpoolctl                     3.1.0
tiktoken                          0.4.0
timm                              0.9.2
tokenizers                        0.13.3
toml                              0.10.2
toolz                             0.12.0
torch                             2.0.1
torchvision                       0.15.2
tornado                           6.3.2
tqdm                              4.65.0
transformers                      4.29.2
typer                             0.9.0
typing_extensions                 4.6.2
typing-inspect                    0.9.0
tzdata                            2023.3
tzlocal                           5.0.1
unstructured                      0.7.0
unstructured-inference            0.5.1
urllib3                           2.0.2
validators                        0.20.0
Wand                              0.6.11
watchdog                          3.0.0
win32-setctime                    1.1.0
wrapt                             1.14.1
xlrd                              2.0.1
XlsxWriter                        3.1.2
yarg                              0.1.9
yarl                              1.9.2
zipp                              3.15.0
